Country,CPI_Rank_2015,CPI_Score_2015,RSF_Rank_2016,RSF_Abuse_2016,RSF_Underlying_Situation_Score_2016,RSF_Global_Score_2016,,,,
Afghanistan,166,11,120,55.76,33.25,37.75,,,,
Albania,95,35,82,23.03,29.92,29.92,,,,
Algeria,95,35,129,29.44,41.69,41.69,,,,
Andorra,NA,NA,33,0,19.87,19.87,,,,
Angola,163,15,123,16.09,39.89,39.89,,,,
Argentina,83,37,54,13.86,25.09,25.09,,,,
Armenia,95,35,74,33.67,27.57,28.79,,,,
Australia,13,79,25,6.93,17.84,17.84,,,,
Austria,16,76,11,0,13.18,13.18,,,,
Azerbaijan,119,29,163,65.37,56.02,57.89,,,,
Bahrain,50,51,162,59.84,53.61,54.86,,,,
Bangladesh,66,42,144,57.84,42.96,45.94,,,,
Belarus,107,32,157,28.9,54.32,54.32,,,,
Belgium,15,77,13,13.86,14.18,14.18,,,,
Belize,NA,NA,36,0,20.61,20.61,,,,
Benin,83,37,78,0,28.97,28.97,,,,
Bhutan,27,65,94,0,30.73,30.73,,,,
Bolivia,99,34,97,21.97,31.78,31.78,,,,
Bosnia-Herzegovina,76,38,68,17.92,28.45,28.45,,,,
Botswana,28,63,43,0,22.91,22.91,,,,
Brazil,76,38,104,59.96,25.78,32.62,,,,
Brunei,NA,NA,155,0,53.85,53.85,,,,
Bulgaria,76,38,113,16.09,34.46,34.46,,,,
Burkina Faso,76,38,42,27.08,21.37,22.66,,,,
Burma,139,25,143,50.5,44.23,45.48,,,,
Burundi,150,21,156,57.59,53.23,54.1,,,,
Cambodia,95,35,128,16.09,40.7,40.7,,,,
Cameroon,130,27,126,23.98,40.53,40.53,,,,
Canada,9,83,18,0,15.26,15.26,,,,
Cape Verde,40,55,32,0,19.82,19.82,,,,
Central African Republic,145,24,110,23.03,33.6,33.6,,,,
Chad,147,22,127,17.92,40.59,40.59,,,,
Chile,23,70,31,0,19.23,19.23,,,,
China,83,37,176,90.44,78.59,80.96,,,,
Colombia,83,37,134,56.97,40.9,44.11,,,,
Comores,136,26,50,0,24.33,24.33,,,,
Costa Rica,40,55,6,0,11.1,11.1,,,,
Croatia,50,51,63,37.38,25.54,27.91,,,,
Cuba,56,47,171,47.1,70.23,70.23,,,,
Cyprus,32,61,27,0,18.26,18.26,,,,
Czech Republic,37,56,21,0,16.66,16.66,,,,
Denmark,1,91,4,0,8.89,8.89,,,,
Djibouti,99,34,172,0,70.9,70.9,,,,
Dominican Republic,103,33,62,0,27.9,27.9,,,,
DRC,147,22,152,13.86,50.97,50.97,,,,
East Timor,88,36,99,0,32.02,32.02,,,,
Ecuador,107,32,109,27.73,33.21,33.21,,,,
Egypt,88,36,159,63.06,52.29,54.45,,,,
El Salvador,72,39,58,24.85,27.2,27.2,,,,
Equatorial Guinea,NA,NA,168,0,66.47,66.47,,,,
Eritrea,154,18,180,74.24,83.92,83.92,,,,
Estonia,23,70,14,0,14.31,14.31,,,,
Ethiopia,103,33,142,60.26,41.35,45.13,,,,
Fiji,66,42,80,0,29.37,29.37,,,,
Finland,2,90,1,0,8.59,8.59,,,,
France,23,70,45,65.89,13.31,23.83,,,,
Gabon,99,34,100,0,32.2,32.2,,,,
Gambia,123,28,145,46.96,46.43,46.53,,,,
Georgia,48,52,64,6.93,27.96,27.96,,,,
Germany,10,81,16,37.14,9.21,14.8,,,,
Ghana,130,27,26,6.93,17.95,17.95,,,,
Greece,58,46,89,25.65,30.35,30.35,,,,
Guatemala,123,28,121,54.97,33.79,38.03,,,,
Guinea,139,25,108,27.08,33.08,33.08,,,,
Guinea Bissau,158,17,79,0,29.03,29.03,,,,
Guyana,119,29,57,0,27.07,27.07,,,,
Haïti,158,17,53,0,24.66,24.66,,,,
Honduras,112,31,137,66.5,39.15,44.62,,,,
Hong Kong,18,75,69,0,28.5,28.5,,,,
Hungary,50,51,67,6.93,28.17,28.17,,,,
Iceland,13,79,19,0,15.3,15.3,,,,
India,76,38,133,64.28,37.89,43.17,,,,
Indonesia,56,47,130,16.09,41.72,41.72,,,,
Iran,72,39,169,73,64.91,66.52,,,,
Iraq,161,16,158,73.94,49.45,54.35,,,,
Ireland,18,75,9,0,12.4,12.4,,,,
Israel,32,61,101,44.05,29.71,32.58,,,,
Italy,61,44,77,38.29,26.59,28.93,,,,
Ivory Coast,107,32,86,17.92,30.17,30.17,,,,
Jamaica,69,41,10,0,12.45,12.45,,,,
Japan,18,75,72,0,28.67,28.67,,,,
Jordan,45,53,135,20.79,44.49,44.49,,,,
Kazakhstan,123,28,160,37.84,54.55,54.55,,,,
Kenya,139,25,95,45.75,27.51,31.16,,,,
Kosovo,88,36,90,45,26.87,30.5,,,,
Kuwait,55,49,103,35.84,31.78,32.59,,,,
Kyrgyzstan,123,28,85,29.96,30.16,30.16,,,,
Laos,76,38,173,56.42,71.58,71.58,,,,
Latvia,40,55,24,0,17.38,17.38,,,,
Lebanon,123,28,98,32.19,31.89,31.95,,,,
Lesotho,61,44,73,0,28.78,28.78,,,,
Liberia,153,19,93,0,30.71,30.71,,,,
Libya,161,16,164,67.72,55.44,57.89,,,,
Liechtenstein,NA,NA,28,0,18.36,18.36,,,,
Lithuania,32,61,35,0,19.95,19.95,,,,
Luxembourg,10,81,15,0,14.43,14.43,,,,
Macedonia,66,42,118,23.98,36.09,36.09,,,,
Madagascar,123,28,56,17.92,27.04,27.04,,,,
Malawi,112,31,66,0,28.12,28.12,,,,
Malaysia,54,50,146,19.46,46.57,46.57,,,,
Maldives,NA,NA,112,20.79,34.17,34.17,,,,
Mali,130,27,122,45.11,39.83,39.83,,,,
Malta,37,56,46,0,23.84,23.84,,,,
Mauritania,112,31,48,45.11,24.03,24.03,,,,
Mauritius,45,53,61,0,27.69,27.69,,,,
Mexico,88,36,149,66.46,44.52,49.33,,,,
Moldova,103,33,76,6.93,28.83,28.83,,,,
Mongolia,72,39,60,6.93,27.61,27.61,,,,
Montenegro,61,44,106,30.45,32.79,32.79,,,,
Morocco,103,33,131,29.96,42.64,42.64,,,,
Mozambique,112,31,87,45.22,26.51,30.25,,,,
Namibia,150,21,17,6.93,15.15,15.15,,,,
Nepal,76,38,105,31.35,32.62,32.62,,,,
Netherlands,5,87,2,0,8.76,8.76,,,,
New Zealand,4,88,5,0,10.01,10.01,,,,
Nicaragua,130,27,75,0,28.82,28.82,,,,
Niger,99,34,52,27.08,24.01,24.62,,,,
Nigeria,136,26,116,52.93,31.65,35.9,,,,
North Korea,167,8,179,55.95,83.76,83.76,,,,
Northern Cyprus,NA,NA,81,0,29.54,29.54,,,,
Norway,5,87,3,0,8.79,8.79,,,,
OECS,NA,NA,30,0,18.91,18.91,,,,
Oman,60,45,125,31.35,40.43,40.43,,,,
Pakistan,154,18,147,54.97,46.91,48.52,,,,
Palestine,NA,NA,132,60.45,38.55,42.93,,,,
Panama,72,39,91,0,30.59,30.59,,,,
Papua New Guinea,139,25,55,6.93,25.81,25.81,,,,
Paraguay,119,29,111,0,33.63,33.63,,,,
Peru,88,36,84,48.6,25.34,29.99,,,,
Philippines,88,36,138,63.1,40.05,44.66,,,,
Poland,30,62,47,45.22,18.56,23.89,,,,
Portugal,28,63,23,0,17.27,17.27,,,,
Qatar,22,71,117,6.93,35.97,35.97,,,,
Republic of the Congo,147,22,115,55.13,31.02,35.84,,,,
Romania,58,46,49,17.92,24.29,24.29,,,,
Russia,117,30,148,51.06,48.53,49.03,,,,
Rwanda,44,54,161,0,54.61,54.61,,,,
Samoa,NA,NA,29,0,18.8,18.8,,,,
Sao Tome and Principe,66,42,NA,NA,NA,NA,,,,
Saudi Arabia,48,52,165,57.2,59.72,59.72,,,,
Senegal,61,44,65,17.92,27.99,27.99,,,,
Serbia,71,40,59,31.35,26.66,27.6,,,,
Seychelles,40,55,92,0,30.6,30.6,,,,
Sierra Leone,130,27,83,10.99,29.94,29.94,,,,
Singapore,8,85,154,0,52.96,52.96,,,,
Slovakia,50,51,12,0,13.26,13.26,,,,
Slovenia,35,60,40,0,22.26,22.26,,,,
Somalia,167,8,167,60.26,65.35,65.35,,,,
South Africa,61,44,39,16.09,21.92,21.92,,,,
South Korea,37,56,70,0,28.58,28.58,,,,
South Sudan,163,15,140,52.42,40.32,44.87,,,,
Spain,36,58,34,6.93,19.92,19.92,,,,
Sri Lanka,83,37,141,47.45,44.34,44.96,,,,
Sudan,164,12,174,24.85,72.53,72.53,,,,
Surinam,88,36,22,0,16.7,16.7,,,,
Swaziland,NA,NA,153,0,52.37,52.37,,,,
Sweden,3,89,8,0,12.33,12.33,,,,
Switzerland,7,86,7,0,11.76,11.76,,,,
Syria,154,18,177,84.36,80.6,81.35,,,,
Taiwan,30,62,51,0,24.37,24.37,,,,
Tajikistan,136,26,150,13.86,50.34,50.34,,,,
Tanzania,117,30,71,0,28.65,28.65,,,,
Thailand,45,53,136,50.04,43.15,44.53,,,,
Togo,107,32,88,0,30.31,30.31,,,,
Tonga,NA,NA,37,0,21.24,21.24,,,,
Trinidad and Tobago,76,38,44,0,23.29,23.29,,,,
Tunisia,76,38,96,27.73,31.6,31.6,,,,
Turkey,69,41,151,61.92,47.97,50.76,,,,
Turkmenistan,119,29,178,29.44,83.44,83.44,,,,
Uganda,139,25,102,31.35,32.58,32.58,,,,
Ukraine,123,28,107,55.8,27.21,32.93,,,,
United Arab Emirates,23,70,119,0,36.73,36.73,,,,
United Kingdom,10,81,38,0,21.7,21.7,,,,
United States,16,76,41,13.86,22.49,22.49,,,,
Uruguay,21,74,20,0,15.88,15.88,,,,
Uzbekistan,107,32,166,67,59.68,61.15,,,,
Venezuela,158,17,139,32.19,44.77,44.77,,,,
Vietnam,112,31,175,66.81,74.27,74.27,,,,
Yemen,154,18,170,73.88,65.37,67.07,,,,
Zambia,130,27,114,31.35,35.08,35.08,,,,
Zimbabwe,150,21,124,26.39,40.41,40.41,,,,
